Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
       3: ldc           #73                 // String got:armorDyes
       5: ldc           #75                 // class got/common/recipe/GOTRecipeArmorDyes
       7: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      10: ldc           #81                 // String after:minecraft:shapeless
      12: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      15: ldc           #87                 // String got:pipe
      17: ldc           #89                 // class got/common/recipe/GOTRecipePipe
      19: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      22: ldc           #81                 // String after:minecraft:shapeless
      24: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      27: ldc           #91                 // String got:pouch
      29: ldc           #93                 // class got/common/recipe/GOTRecipePouch
      31: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      34: ldc           #81                 // String after:minecraft:shapeless
      36: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      39: ldc           #95                 // String got:leatherHatDye
      41: ldc           #97                 // class got/common/recipe/GOTRecipeLeatherHatDye
      43: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      46: ldc           #81                 // String after:minecraft:shapeless
      48: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      51: ldc           #99                 // String got:featherDye
      53: ldc           #101                // class got/common/recipe/GOTRecipeFeatherDye
      55: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      58: ldc           #81                 // String after:minecraft:shapeless
      60: invokestatic  #85                 // Method net/minecraftforge/oredict/RecipeSorter.register:(Ljava/lang/String;Ljava/lang/Class;Lnet/minecraftforge/oredict/RecipeSorter$Category;Ljava/lang/String;)V
      63: ldc           #103                // String got:leatherHatFeather
      65: ldc           #105                // class got/common/recipe/GOTRecipeLeatherHatFeather
      67: getstatic     #79                 // Field net/minecraftforge/oredict/RecipeSorter$Category.SHAPELESS:Lnet/minecraftforge/oredict/RecipeSorter$Category;
      70: ldc           #81                 // String after:minecraft:shapeless
